hour, t(sec), V1, VAngle1, V2, VAngle2, V3, VAngle3, I1, IAngle1, I2, IAngle2, I3, IAngle3
0, 900.00000, 230.814, -30.0864, 230.765, -150.1, 230.84, 89.9384, 34.3698, 138.491, 40.6738, 18.4289, 23.1098, -101.579
0, 1800.00000, 230.843, -30.0715, 230.758, -150.107, 230.827, 89.9357, 27.6349, 138.509, 44.1306, 18.4666, 24.4536, -101.644
0, 2700.00000, 230.826, -30.0695, 230.829, -150.071, 230.813, 89.9227, 27.3414, 138.428, 28.0459, 18.5284, 30.8723, -101.572
1, 0.00000, 230.823, -30.0699, 230.821, -150.081, 230.77, 89.8994, 26.8228, 138.343, 31.9628, 18.5258, 40.8358, -101.532
1, 900.00000, 230.855, -30.0646, 230.757, -150.11, 230.812, 89.9298, 24.4726, 138.542, 45.4465, 18.4395, 27.143, -101.617
1, 1800.00000, 230.862, -30.0652, 230.734, -150.12, 230.833, 89.9429, 24.759, 138.597, 49.8913, 18.4128, 21.2008, -101.648
1, 2700.00000, 230.808, -30.0959, 230.727, -150.119, 230.846, 89.9422, 38.1224, 138.647, 48.7295, 18.3, 20.881, -101.573
2, 0.00000, 230.756, -30.1284, 230.705, -150.122, 230.877, 89.9524, 52.3487, 138.713, 49.9833, 18.1532, 15.6716, -101.493
2, 900.00000, 230.869, -30.0618, 230.725, -150.129, 230.808, 89.9314, 22.872, 138.677, 53.4646, 18.4695, 26.1546, -101.751
2, 1800.00000, 230.848, -30.0729, 230.734, -150.119, 230.838, 89.9436, 28.1634, 138.617, 49.3033, 18.4452, 20.7675, -101.707
2, 2700.00000, 230.665, -30.1787, 230.662, -150.15, 230.811, 89.9064, 72.867, 138.545, 60.049, 18.1726, 34.0995, -101.456
3, 0.00000, 230.67, -30.1936, 230.544, -150.212, 230.803, 89.9094, 77.9257, 138.72, 87.1019, 18.0711, 31.3436, -101.602
3, 900.00000, 230.766, -30.115, 230.727, -150.125, 230.793, 89.9085, 45.7157, 138.501, 50.206, 18.3833, 35.0698, -101.612
3, 1800.00000, 230.751, -30.1232, 230.717, -150.132, 230.771, 89.8955, 48.8796, 138.51, 52.913, 18.3634, 40.4199, -101.615
3, 2700.00000, 230.774, -30.1254, 230.644, -150.161, 230.837, 89.937, 49.9381, 138.687, 66.7042, 18.2538, 21.7103, -101.678
4, 0.00000, 230.837, -30.1004, 230.574, -150.207, 230.802, 89.9314, 37.9453, 138.775, 87.1419, 18.3306, 23.8646, -101.883
4, 900.00000, 230.762, -30.1324, 230.616, -150.185, 230.774, 89.9035, 51.8697, 138.669, 75.9737, 18.2761, 35.7544, -101.707
4, 1800.00000, 230.852, -30.1066, 230.447, -150.288, 230.716, 89.8959, 38.226, 138.942, 121.225, 18.3745, 37.7376, -102.15
4, 2700.00000, 230.852, -30.0833, 230.579, -150.229, 230.646, 89.8532, 28.6353, 138.603, 95.1307, 18.5938, 58.007, -102.044
5, 0.00000, 230.776, -30.1011, 230.726, -150.15, 230.632, 89.8263, 37.6077, 138.324, 59.4766, 18.6412, 70.8034, -101.752
5, 900.00000, 230.828, -30.0889, 230.657, -150.175, 230.723, 89.8847, 32.7854, 138.554, 72.2671, 18.5172, 45.095, -101.855
5, 1800.00000, 230.79, -30.1191, 230.593, -150.204, 230.741, 89.8918, 45.4792, 138.603, 84.2948, 18.3805, 40.8211, -101.811
5, 2700.00000, 230.759, -30.1412, 230.541, -150.235, 230.703, 89.8705, 54.016, 138.64, 96.8939, 18.3322, 49.0364, -101.836
6, 0.00000, 230.764, -30.1388, 230.558, -150.218, 230.755, 89.8974, 53.8117, 138.653, 90.3181, 18.2877, 37.6627, -101.764
6, 900.00000, 230.772, -30.13, 230.547, -150.241, 230.646, 89.8419, 48.491, 138.557, 99.1688, 18.4001, 61.6381, -101.847
6, 1800.00000, 230.732, -30.151, 230.579, -150.21, 230.724, 89.8751, 58.8766, 138.618, 86.0557, 18.2841, 47.2817, -101.747
6, 2700.00000, 230.759, -30.1313, 230.627, -150.182, 230.753, 89.8922, 51.214, 138.639, 74.6729, 18.3097, 40.7743, -101.742
7, 0.00000, 230.764, -30.1419, 230.538, -150.228, 230.756, 89.899, 54.9537, 138.756, 94.7594, 18.2701, 36.7139, -101.882
7, 900.00000, 230.611, -30.219, 230.56, -150.21, 230.743, 89.8682, 88.3258, 138.581, 84.5407, 18.076, 48.7953, -101.549
7, 1800.00000, 230.635, -30.1931, 230.666, -150.149, 230.792, 89.8921, 78.8854, 138.516, 59.0558, 18.154, 40.0939, -101.509
